id,restriction,type,price,pricerate,weight,quality,material,pricevalue,usecondition,useeffect
221,0,313,12,5,3,24,5481,0,4|68,0|2871
222,0,313,12,5,3,24,5482,0,4|68,0|2872
223,0,313,16,5,4,32,5487,0,4|68,0|2877
224,0,313,14,5,4,28,5483,0,4|68,0|2873
225,0,313,14,5,4,28,5484,0,4|68,0|2874
226,0,313,14,5,4,28,5485,0,4|68,0|2875
227,0,313,14,5,4,28,5486,0,4|68,0|2876
230,0,322,0,1,1,55,0,0,0|0,1|1807
231,0,322,0,1,1,55,0,0,0|0,1|1808
232,0,322,0,1,1,55,0,0,0|0,1|1809
233,0,314,0,0,1,100,0,0,0|0,0|5596
240,0,313,10,1,1,10,0,0,0|0,0|2898
241,0,312,25,1,2,90,0,9,0|0,16|250
242,0,312,50,1,3,90,0,9,0|0,16|500
243,0,312,25,1,2,90,0,9,0|0,17|100
244,0,312,50,1,3,90,0,9,0|0,17|250
245,0,312,25,1,2,90,0,9,0|0,17|500
246,0,312,50,1,3,90,0,9,0|0,16|1000
247,0,322,25,1,2,50,0,0,0|0,0|2400
248,0,322,100,1,5,50,0,0,0|0,0|2401
249,0,322,150,1,10,50,0,0,0|0,0|2402
250,0,312,150,1,1,75,0,9,0|0,16|750
251,0,312,150,1,1,75,0,9,0|0,17|500
252,0,312,10,1,1,50,0,9,0|0,16|1000
253,0,312,10,1,1,50,0,9,0|0,16|2500
254,0,312,10,1,1,50,0,9,0|0,17|500
255,0,312,10,1,1,50,0,9,0|0,17|1000
256,0,322,100,1,2,40,0,0,0|0,0|2383
257,0,322,100,1,2,40,0,0,0|0,0|2384
258,0,322,100,1,2,50,0,0,0|0,0|1806
259,0,312,435,3,1,55,0,7,0|0,16|500
260,0,312,761,3,1,55,0,7,0|0,16|875
261,0,312,1305,3,2,55,0,7,0|0,16|1500
262,0,312,1958,3,2,55,0,7,0|0,16|2250
263,0,312,2458,3,3,55,0,7,0|0,16|2825
264,0,312,326,3,1,55,0,7,0|0,17|350
265,0,312,558,3,1,55,0,7,0|0,17|600
266,0,312,953,3,2,55,0,7,0|0,17|1025
267,0,312,1651,3,3,55,0,7,0|0,17|1775
268,0,322,0,1,1,75,0,0,0|0,1|1824
270,0,322,150,1,2,25,0,0,0|0,0|2050
271,0,322,150,1,2,25,0,0,0|0,0|2051
272,0,322,150,1,2,25,0,0,0|0,0|2052
273,0,322,150,1,2,25,0,0,0|0,0|2053
274,0,322,150,1,2,25,0,0,0|0,0|2054
275,0,322,150,1,2,25,0,0,0|0,0|2055
276,0,322,150,1,2,25,0,0,0|0,0|2056
278,6,324,0,5,5,50,0,0,0|0,0|100
279,0,319,5000,5,5,50,0,0,0|0,0|20
280,0,318,2000,5,5,50,0,0,0|0,0|10
281,0,318,4000,5,5,50,0,0,0|0,0|20
282,0,318,6000,5,5,50,0,0,0|0,0|30
283,6,318,0,5,5,50,0,0,0|0,0|100
284,6,318,0,5,5,50,0,0,0|0,0|80
285,0,322,200,1,5,0,0,0,0|0,0|1813
286,0,322,200,1,5,0,0,0,0|0,0|1814
287,0,322,200,1,5,0,0,0,0|0,0|1815
288,0,322,200,1,5,0,0,0,0|0,0|1816
289,0,322,200,1,5,0,0,0,0|0,0|1817
290,0,322,200,1,5,0,0,0,0|0,0|1818
291,0,315,300,5,5,50,0,0,0|0,0|0
292,0,315,1000,5,5,60,0,0,0|0,0|1
293,0,317,300,5,5,30,0,0,0|0,0|25
294,0,317,750,5,5,30,0,0,0|0,0|50
295,0,317,1800,5,5,30,0,0,0|0,0|100
296,0,318,8000,5,5,50,0,0,0|0,0|40
301,0,313,130,5,1,13,0,0,0|0,0|3101
302,0,313,180,5,1,14,0,0,0|0,0|3102
303,0,313,230,5,1,15,0,0,0|0,0|3103
304,0,313,20,5,1,10,0,0,0|0,0|3104
305,0,313,20,5,1,10,0,0,0|0,0|3105
306,0,313,340,5,1,17,0,0,0|0,0|3106
307,0,313,340,5,1,17,0,0,0|0,0|3107
308,0,313,410,5,1,18,0,0,0|0,0|3108
309,0,313,460,5,1,18,0,0,0|0,0|3109
310,0,313,460,5,1,18,0,0,0|0,0|3110
311,0,313,460,5,1,18,0,0,0|0,0|3111
312,0,313,460,5,1,18,0,0,0|0,0|3112
313,0,313,640,5,1,20,0,0,0|0,0|3113
314,0,313,640,5,1,20,0,0,0|0,0|3114
315,0,313,640,5,1,20,0,0,0|0,0|3115
316,0,313,920,5,1,23,0,0,0|0,0|3116
317,0,313,920,5,1,23,0,0,0|0,0|3117
318,0,313,920,5,1,23,0,0,0|0,0|3118
319,0,313,920,5,1,23,0,0,0|0,0|3119
320,0,313,20,5,1,10,0,0,0|0,0|3120
321,0,313,230,5,1,15,0,0,75|2,0|3121
322,0,313,300,5,1,16,0,0,75|2,0|3122
323,0,313,340,5,1,17,0,0,75|2,0|3123
326,0,313,2,5,1,11,0,0,0|0,0|3126
327,0,313,2,5,1,11,0,0,0|0,0|3127
331,0,313,100,0,0,10,0,0,0|0,0|3131
332,0,313,100,0,0,10,0,0,0|0,0|3132
333,0,313,100,0,0,10,0,0,0|0,0|3133
334,0,313,100,0,0,10,0,0,0|0,0|3134
335,0,313,100,0,0,10,0,0,0|0,0|3135
336,0,313,100,0,0,10,0,0,0|0,0|3136
337,0,313,100,0,0,10,0,0,0|0,0|3137
338,0,313,100,0,0,10,0,0,0|0,0|3138
339,0,313,100,0,0,10,0,0,0|0,0|3139
340,0,313,100,0,0,10,0,0,0|0,0|3140
341,0,322,200,1,2,50,0,0,0|0,0|1981
342,0,322,200,1,2,50,0,0,0|0,0|1982
343,0,322,200,1,2,50,0,0,0|0,0|1983
344,0,322,200,1,2,50,0,0,0|0,0|1985
345,0,322,200,1,2,50,0,0,0|0,0|1984
346,0,322,200,1,2,50,0,0,0|0,0|1986
347,0,322,200,1,2,50,0,0,0|0,0|1987
350,0,313,1000,5,1,10,0,0,0|0,0|3150
351,0,313,3000,5,1,10,0,0,0|0,0|3151
352,0,313,4800,5,1,10,0,0,31|10,0|3152
353,0,313,6400,5,1,12,0,0,0|0,0|3153
354,0,313,8000,5,1,12,0,0,0|0,0|3154
360,0,313,0,5,1,12,0,0,0|0,0|3291
361,0,313,0,5,1,12,0,0,0|0,0|3292
362,0,313,0,5,1,12,0,0,0|0,0|3293
363,0,313,0,5,1,12,0,0,0|0,0|3294
364,0,313,0,5,1,12,0,0,0|0,0|3295
365,0,313,0,5,1,12,0,0,0|0,0|3296
366,0,313,0,5,1,12,0,0,0|0,0|3297
367,0,313,0,5,1,12,0,0,0|0,0|3298
371,0,313,180,5,1,10,0,0,0|0,0|3171
372,0,313,200,5,1,10,0,0,0|0,0|3172
373,0,313,220,5,1,10,0,0,0|0,0|3173
374,0,313,260,5,1,10,0,0,0|0,0|3174
375,0,313,300,5,1,10,0,0,0|0,0|3175
376,0,313,340,5,1,10,0,0,0|0,0|3176
377,0,313,340,5,1,10,0,0,0|0,0|3191
378,0,313,0,0,1,10,0,0,0|0,0|3192
381,0,313,860,5,1,10,0,0,0|0,0|3181
382,0,313,900,5,1,10,0,0,0|0,0|3182
383,0,313,940,5,1,10,0,0,0|0,0|3183
386,0,313,2541,5,8,27,0,0,75|2,0|2845
387,0,313,2772,5,8,29,0,0,75|2,0|2846
388,0,313,2970,5,8,31,0,0,75|2,0|2847
389,0,313,3663,5,8,33,0,0,75|2,0|2848
390,0,313,0,5,1,10,0,0,0|0,0|3177
391,0,313,0,5,1,10,0,0,0|0,0|3178
392,0,313,0,5,1,10,0,0,0|0,0|3179
393,0,313,0,5,1,10,0,0,0|0,0|3180
394,0,313,0,5,1,10,0,0,0|0,0|3184
395,0,313,0,5,1,10,0,0,0|0,0|3185
396,0,313,0,5,1,10,0,0,0|0,0|3186
397,0,313,0,5,1,10,0,0,0|0,0|3187
398,0,313,250,5,1,10,0,0,0|0,0|3188
399,0,313,0,5,1,10,0,0,0|0,0|3189
400,0,313,0,5,1,10,0,0,0|0,0|3190
401,0,313,50,5,8,27,0,0,31|3,0|2801
402,0,313,70,5,11,28,0,0,31|6,0|2802
403,0,313,50,5,9,27,0,0,31|4,0|2803
404,0,313,90,5,12,28,0,0,31|8,0|2804
405,0,313,300,5,23,30,0,0,31|23,0|2805
406,0,313,120,5,14,28,0,0,31|10,0|2806
407,0,313,210,5,19,29,0,0,31|17,0|2807
408,6,313,0,5,16,29,0,0,0|0,0|2808
409,0,313,180,5,18,29,0,0,31|15,0|2809
410,6,313,0,5,22,30,0,0,0|0,0|2810
411,0,313,380,5,26,30,0,0,31|27,0|2811
412,0,313,240,5,20,29,0,0,31|19,0|2812
413,6,313,0,5,25,30,0,0,0|0,0|2813
414,6,313,0,5,20,29,0,0,0|0,0|2814
415,6,313,0,5,33,31,0,0,0|0,0|2815
416,0,313,1440,5,52,35,0,0,31|62,0|2816
417,6,313,0,5,30,31,0,0,0|0,0|2817
418,6,313,0,5,36,32,0,0,0|0,0|2818
419,0,313,1020,5,43,33,0,0,31|50,0|2819
420,6,313,0,5,48,34,0,0,0|0,0|2820
421,6,313,0,5,46,34,0,0,0|0,0|2821
422,0,313,1370,5,50,34,0,0,31|60,0|2822
423,0,313,1720,5,57,36,0,0,31|68,0|2823
424,0,313,900,5,41,33,0,0,31|47,0|2824
425,0,313,440,5,28,31,0,0,31|29,0|2825
426,6,313,0,5,39,32,0,0,0|0,0|2826
427,6,313,0,5,41,33,0,0,0|0,0|2827
428,0,313,930,5,41,33,0,0,31|48,0|2828
429,0,313,1520,5,53,35,0,0,31|64,0|2829
430,0,313,1640,5,55,35,0,0,31|67,0|2830
431,6,313,0,5,28,30,0,0,0|0,0|2832
432,6,313,0,5,29,32,0,0,0|0,0|2832
433,6,313,0,5,31,35,0,0,0|0,0|2833
434,0,313,2860,5,32,38,0,0,75|2,0|2834
435,0,313,3160,5,33,41,0,0,75|2,0|2835
436,0,313,3500,5,34,45,0,0,75|2,0|2836
437,0,313,3440,5,30,45,0,0,31|80,0|2837
438,6,313,0,5,30,45,0,0,0|0,0|2838
439,6,313,0,5,33,31,0,0,31|36,0|5504
441,0,314,2500,5,1,100,0,0,0|0,0|2256
442,0,314,2500,5,1,100,0,0,0|0,0|2266
443,0,314,2500,5,1,100,0,0,0|0,0|2286
444,0,314,2500,5,1,100,0,0,0|0,0|2296
445,0,314,2500,5,1,100,0,0,31|100,0|2301
446,0,314,5000,10,1,100,0,0,0|0,0|2306
447,0,314,5000,10,1,100,0,0,0|0,0|2316
448,0,314,5000,10,1,100,0,0,0|0,0|2326
449,0,314,5000,10,1,100,0,0,0|0,0|2336
450,0,314,2500,5,1,100,0,0,0|0,0|2346
451,0,314,2500,5,1,100,0,0,0|0,0|2351
452,0,314,2500,5,1,100,0,0,0|0,0|2356
453,0,314,2500,5,1,100,0,0,0|0,0|2366
454,0,314,2500,5,1,100,0,0,0|0,0|2371
455,0,314,2500,5,1,100,0,0,0|0,0|2376
456,0,314,2500,5,1,100,0,0,0|0,0|2381
457,0,314,2500,5,1,100,0,0,0|0,0|2391
458,0,314,5000,10,1,100,0,0,0|0,0|2401
459,0,314,2500,5,1,100,0,0,0|0,0|2406
460,0,314,2500,5,1,100,0,0,0|0,0|2416
461,0,314,7000,14,1,100,0,0,0|0,0|2426
462,0,314,7000,14,1,100,0,0,0|0,0|2431
463,0,314,2500,5,1,100,0,0,0|0,0|2436
464,0,314,2500,5,1,100,0,0,0|0,0|2441
465,0,314,5000,10,1,100,0,0,0|0,0|2461
466,0,314,5000,10,1,100,0,0,0|0,0|2466
467,0,314,5000,10,1,100,0,0,0|0,0|2476
468,0,314,5000,10,1,100,0,0,0|0,0|2481
469,0,314,5000,10,1,100,0,0,0|0,0|2486
470,0,314,5000,10,1,100,0,0,0|0,0|2496
471,0,314,5000,10,1,100,0,0,0|0,0|2506
472,0,314,5000,10,1,100,0,0,0|0,0|2516
473,0,314,5000,10,1,100,0,0,0|0,0|2526
474,0,314,5000,10,1,100,0,0,0|0,0|2536
475,0,314,5000,10,1,100,0,0,0|0,0|2546
476,0,314,5000,10,1,100,0,0,0|0,0|2556
477,0,314,5000,10,1,100,0,0,0|0,0|2566
478,0,314,5000,10,1,100,0,0,0|0,0|2576
479,0,314,5000,10,1,100,0,0,0|0,0|2586
480,0,314,5000,10,1,100,0,0,0|0,0|2596
481,0,314,5000,10,1,100,0,0,0|0,0|2606
482,0,314,5000,10,1,100,0,0,0|0,0|2616
483,0,314,2500,5,1,100,0,0,0|0,0|2626
484,0,314,5000,10,1,100,0,0,0|0,0|2636
485,0,314,2500,5,1,100,0,0,0|0,0|2646
486,0,314,5000,10,1,100,0,0,0|0,0|2656
487,0,314,5000,10,1,100,0,0,0|0,0|2666
488,0,314,5000,10,1,100,0,0,0|0,0|2676
489,0,314,5000,10,1,100,0,0,0|0,0|2686
490,0,314,5000,10,1,100,0,0,0|0,0|2696
491,0,314,5000,10,1,100,0,0,0|0,0|2706
492,0,314,5000,10,1,100,0,0,0|0,0|2716
493,0,314,5000,10,1,100,0,0,0|0,0|2726
494,0,314,5000,10,1,100,0,0,0|0,0|2736
495,0,314,5000,10,1,100,0,0,0|0,0|2746
496,0,313,100,5,50,30,0,0,0|0,0|2892
497,0,314,5000,10,1,100,0,0,0|0,0|2756
498,0,314,5000,10,1,100,0,0,0|0,0|2766
499,0,314,5000,10,1,100,0,0,0|0,0|2776
501,2,316,0,0,0,10,0,0,0|0,0|0
502,2,316,0,0,0,10,0,0,0|0,0|0
503,2,316,0,0,0,10,0,0,0|0,0|0
504,2,316,0,0,0,10,0,0,0|0,0|0
505,2,316,0,0,0,10,0,0,0|0,0|0
506,2,316,0,0,0,10,0,0,0|0,0|0
507,2,316,0,0,0,10,0,0,0|0,0|0
508,2,316,0,0,0,10,0,0,0|0,0|0
509,2,316,0,0,0,10,0,0,0|0,0|0
510,2,316,0,0,0,10,0,0,0|0,0|0
521,0,314,9500,19,1,100,0,0,0|0,0|741
522,0,314,11500,24,1,100,0,0,0|0,0|751
523,0,314,5000,10,1,100,0,0,0|0,0|761
524,0,314,7000,14,1,100,0,0,0|0,0|771
525,0,314,7000,14,1,100,0,0,0|0,0|781
526,0,314,1500,14,1,100,0,0,0|0,0|1976
527,0,314,11500,14,1,100,0,0,0|0,0|1966
551,3,316,0,0,0,10,0,0,0|0,0|0
560,0,314,20000,40,1,100,0,0,31|50,0|4401
561,0,314,20000,40,1,100,0,0,0|0,0|4801
562,0,314,20000,40,1,100,0,0,31|100,0|4811
563,0,314,20000,40,1,100,0,0,31|0,0|0
564,0,314,20000,40,1,100,0,0,31|0,0|0
565,0,314,20000,40,1,100,0,0,31|100,0|4601
566,0,314,20000,40,1,100,0,0,31|0,0|0
567,0,314,20000,40,1,100,0,0,31|100,0|4001
568,0,314,20000,40,1,100,0,0,31|100,0|4002
569,0,314,20000,40,1,100,0,0,31|100,0|4211
590,6,314,0,0,1,100,0,0,0|0,0|5501
591,6,314,0,0,1,100,0,0,0|0,0|5502
592,6,314,0,0,1,100,0,0,0|0,0|5701
593,6,314,0,0,1,100,0,0,0|0,0|5901
594,6,313,0,0,1,100,0,0,0|0,0|5503
595,6,314,0,0,1,100,0,0,0|0,0|5500
596,0,314,0,0,1,100,0,0,0|0,0|50
600,6,314,0,0,1,100,0,0,0|0,0|25
601,6,314,0,0,1,100,0,0,0|0,0|26
602,6,314,0,0,1,100,0,0,0|0,0|27
603,6,314,0,0,1,100,0,0,0|0,0|28
604,6,314,0,0,1,100,0,0,0|0,0|29
605,6,314,0,0,1,100,0,0,0|0,0|30
606,6,314,0,0,1,100,0,0,0|0,0|31
607,6,314,0,0,1,100,0,0,0|0,0|32
608,6,314,0,0,1,100,0,0,0|0,0|33
609,6,314,0,0,1,100,0,0,0|0,0|2839
610,6,314,0,0,1,100,0,0,0|0,0|2844
611,0,314,1000,2,1,100,0,0,0|0,0|201
612,0,314,1500,3,1,100,0,0,0|0,0|211
613,0,314,1000,2,1,100,0,0,0|0,0|221
614,0,314,1000,2,1,100,0,0,0|0,0|231
615,0,314,1500,3,1,100,0,0,0|0,0|236
616,0,314,1500,3,1,100,0,0,0|0,0|241
617,0,314,1000,2,1,100,0,0,0|0,0|251
618,0,314,1500,3,1,100,0,0,0|0,0|261
619,0,314,1000,2,1,100,0,0,0|0,0|271
620,0,314,1000,2,1,100,0,0,0|0,0|281
621,0,314,1500,3,1,100,0,0,0|0,0|291
622,0,314,1500,3,1,100,0,0,0|0,0|301
623,0,314,1500,3,1,100,0,0,0|0,0|306
624,0,314,5000,10,1,100,0,0,31|50,0|311
625,0,314,1000,2,1,100,0,0,0|0,0|316
626,0,314,1500,3,1,100,0,0,0|0,0|326
627,0,314,2500,5,1,100,0,0,0|0,0|336
628,0,314,1500,3,1,100,0,0,0|0,0|346
629,0,314,5000,10,1,100,0,0,0|0,0|351
630,0,314,1500,3,1,100,0,0,0|0,0|356
631,0,314,2500,5,1,100,0,0,0|0,0|366
632,0,314,1500,3,1,100,0,0,0|0,0|376
633,0,314,5000,10,1,100,0,0,0|0,0|381
634,0,314,1500,3,1,100,0,0,0|0,0|386
635,0,314,2500,5,1,100,0,0,0|0,0|396
636,0,314,1500,3,1,100,0,0,0|0,0|406
637,0,314,5000,10,1,100,0,0,0|0,0|411
638,0,314,1000,2,1,100,0,0,0|0,0|416
639,0,314,2500,5,1,100,0,0,0|0,0|421
640,0,314,0,0,1,100,0,0,0|0,0|426
641,0,314,2500,5,1,100,0,0,0|0,0|431
642,0,314,2500,5,1,100,0,0,0|0,0|441
643,0,314,5000,10,1,100,0,0,0|0,0|451
644,0,314,5000,10,1,100,0,0,0|0,0|461
645,0,314,2500,5,1,100,0,0,0|0,0|481
646,0,314,2500,5,1,100,0,0,0|0,0|491
647,0,314,7000,14,1,100,0,0,0|0,0|496
648,0,314,1000,2,1,100,0,0,0|0,0|501
