id,type,price,pricerate,weight,quality,material,stat1,stat2
404,411,12290,10,3,25,1304,26|10,0|0
405,411,15486,10,4,25,1305,26|12,0|0
406,411,18739,10,4,25,1306,26|15,0|0
407,411,21925,10,5,25,1307,26|20,0|0
411,411,4434,10,2,25,1311,21|15,0|0
412,411,6650,10,2,25,1312,21|20,0|0
413,411,9310,10,3,25,1313,21|30,0|0
414,411,12290,10,3,25,1314,21|40,0|0
415,411,15486,10,4,25,1315,21|50,0|0
416,411,18739,10,4,25,1316,21|60,0|0
417,411,21925,10,5,25,1317,21|75,0|0
421,411,4434,10,2,25,1321,27|10,0|0
422,411,6650,10,2,25,1322,27|15,0|0
423,411,9310,10,3,25,1323,27|20,0|0
424,411,12290,10,3,25,1324,27|25,0|0
425,411,15486,10,4,25,1325,27|35,0|0
426,411,18739,10,4,25,1326,27|45,0|0
427,411,21925,10,5,25,1327,27|60,0|0
431,411,4434,10,2,25,1331,28|15,0|0
432,411,6650,10,2,25,1332,28|20,0|0
433,411,9310,10,3,25,1333,28|25,0|0
434,411,12290,10,3,25,1334,28|35,0|0
435,411,15486,10,4,25,1335,28|45,0|0
436,411,18739,10,4,25,1336,28|60,0|0
437,411,21925,10,5,25,1337,28|75,0|0
441,411,4434,10,2,25,1341,20|4,0|0
442,411,6650,10,2,25,1342,20|6,0|0
443,411,9310,10,3,25,1343,20|8,0|0
444,411,12290,10,3,25,1344,20|10,0|0
445,411,15486,10,4,25,1345,20|12,0|0
446,411,18739,10,4,25,1346,20|15,0|0
447,411,21925,10,5,25,1347,20|20,0|0
451,411,4434,10,2,25,1351,22|4,0|0
452,411,6650,10,2,25,1352,22|6,0|0
453,411,9310,10,3,25,1353,22|8,0|0
454,411,12290,10,3,25,1354,22|10,0|0
455,411,15486,10,4,25,1355,22|12,0|0
456,411,18739,10,4,25,1356,22|15,0|0
457,411,21925,10,5,25,1357,22|20,0|0
461,411,4434,10,2,25,1361,14|2,0|0
462,411,6650,10,2,25,1362,14|3,0|0
463,411,9310,10,3,25,1363,14|4,0|0
464,411,12290,10,3,25,1364,14|5,0|0
465,411,15486,10,4,25,1365,14|6,0|0
466,411,18739,10,4,25,1366,14|8,0|0
467,411,21925,10,5,25,1367,14|10,0|0
471,411,4434,10,2,25,1371,20|2,24|2
472,411,6650,10,2,25,1372,20|3,24|3
473,411,9310,10,3,25,1373,20|4,24|4
474,411,12290,10,3,25,1374,20|5,24|6
475,411,15486,10,4,25,1375,20|6,24|8
476,411,18739,10,4,25,1376,20|8,24|10
477,411,21925,10,5,25,1377,20|10,24|12
481,411,4434,10,2,25,1381,20|2,18|1
482,411,6650,10,2,25,1382,20|3,18|2
483,411,9310,10,3,25,1383,20|4,18|3
484,411,12290,10,3,25,1384,20|5,18|4
485,411,15486,10,4,25,1385,20|6,18|6
486,411,18739,10,4,25,1386,20|8,18|8
487,411,21925,10,5,25,1387,20|10,18|10
491,411,4434,10,2,25,1391,20|2,22|2
492,411,6650,10,2,25,1392,20|3,22|3
493,411,9310,10,3,25,1393,20|4,22|4
494,411,12290,10,3,25,1394,20|5,22|5
495,411,15486,10,4,25,1395,20|6,22|6
496,411,18739,10,4,25,1396,20|8,22|8
497,411,21925,10,5,25,1397,20|10,22|10
500,411,0,5,2,100,0,25|500,0|0
501,411,0,5,2,100,0,10|10,12|10
502,411,0,5,2,100,0,10|10,13|10
503,411,0,5,2,100,0,10|10,15|10
504,411,0,5,2,100,0,12|10,13|10
505,411,0,5,2,100,0,11|10,12|10
506,411,0,5,2,100,0,10|10,11|10
507,411,0,5,2,100,0,11|10,13|10
508,411,0,5,2,100,0,11|10,15|10
509,411,0,5,2,100,0,23|50,0|0
510,411,0,5,2,100,0,12|10,15|10
511,411,0,5,2,100,0,13|10,15|10
512,411,0,5,2,100,0,0|0,0|0
